subset,stage,variable,treated_mean,control_mean,smd
全量,before,user_tokens,-0.006840424525280248,0.0067869756005264825,-0.013629262500853556
全量,before,turns,0.005173608774845914,-0.00513318382386647,0.010304821961960881
全量,before,ability_diff,0.46712379822034006,-0.4634738398516027,1.0513152353547859
全量,before,verbosity_diff,0.5954041994518079,-0.590751898394037,1.4731967701746864
全量,before,format_tendency_diff,0.5417041200698715,-0.5374714145345055,1.2817786368899757
全量,before,header_density_diff,0.09087237282351615,-0.09016232469722103,0.18177929068999502
全量,before,list_density_diff,0.034975251031794094,-0.03470196542594714,0.06971626779134912
全量,before,bold_density_diff,0.2708882968246549,-0.26877166091409954,0.56043670861311
全量,before,creative_writing_bool,0.08548054132578943,0.08167703433975623,0.013743373780182307
全量,before,if_bool,0.15508321227412902,0.1579426490669094,-0.007869805958138078
全量,before,math_bool,0.07689170935596504,0.07669549385525717,0.0007369124750064561
全量,before,code_bool,0.2695669903407498,0.27299853335356294,-0.007717853798487096
全量,before,complexity,0.45360246705915336,0.4629545339604511,-0.018770180137846787
全量,before,creativity,0.5095955348268216,0.5170940170940171,-0.015002540452104161
全量,before,domain_knowledge,0.8103575706603461,0.8131290143124462,-0.007089550250165908
全量,before,problem_solving,0.6575171394347172,0.6657563343953876,-0.017413830812697637
全量,before,real_world,0.5651298519254785,0.571612805340616,-0.013088969779852366
全量,before,specificity,0.5698447893569845,0.5717645273858292,-0.003878519844376575
全量,before,technical_accuracy,0.5998674720289523,0.6027663986243867,-0.005920631032958203
全量,after,user_tokens,-0.006840424525280248,0.02492351474529709,-0.031409061154428125
全量,after,turns,0.005173608774845914,-0.04972889657508666,0.05828278399585569
全量,after,ability_diff,0.46712379822034006,0.45949261289576077,0.008603700469786597
全量,after,verbosity_diff,0.5954041994518079,0.6049959119766721,-0.011839783015062354
全量,after,format_tendency_diff,0.5417041200698715,0.5089880932202975,0.03949560031995085
全量,after,header_density_diff,0.09087237282351615,0.027371304994841916,0.06801898262006788
全量,after,list_density_diff,0.034975251031794094,0.04745103281592494,-0.012614473897279167
全量,after,bold_density_diff,0.2708882968246549,0.2873869383087986,-0.013841398109192908
全量,after,creative_writing_bool,0.08548054132578943,0.11387211050793894,-0.09488043903001082
全量,after,if_bool,0.15508321227412902,0.1829650584907103,-0.07444715470485753
全量,after,math_bool,0.07689170935596504,0.08983867268139765,-0.04684798882033154
全量,after,code_bool,0.2695669903407498,0.2540714121874761,0.03525231046989933
全量,after,complexity,0.45360246705915336,0.4544435099523409,-0.0016892217550945865
全量,after,creativity,0.5095955348268216,0.47177409078166016,0.07570924266611591
全量,after,domain_knowledge,0.8103575706603461,0.7555368657134848,0.13327611398011338
全量,after,problem_solving,0.6575171394347172,0.5719601396640925,0.17648647138072884
全量,after,real_world,0.5651298519254785,0.4786043785202742,0.17386779205916073
全量,after,specificity,0.5698447893569845,0.5621479725769044,0.015529776445665404
全量,after,technical_accuracy,0.5998674720289523,0.5695899278742004,0.061471950745941334
无类别,before,user_tokens,-0.0012911966881104615,0.0012810585037445778,-0.0025741692230915932
无类别,before,turns,-0.0011933901854362756,0.0011840199556086193,-0.0023772600159889003
无类别,before,ability_diff,0.47316906247069274,-0.46945384600852996,1.0687276323772164
无类别,before,verbosity_diff,0.5973000704547444,-0.592610205392525,1.4803809654626632
无类别,before,format_tendency_diff,0.5667053979390728,-0.5622557553258681,1.3676957499079778
无类别,before,header_density_diff,0.15593642701348756,-0.15471204945662392,0.3144498245472278
无类别,before,list_density_diff,0.08502129568436073,-0.08435372769986152,0.16998100920911838
无类别,before,bold_density_diff,0.3238202421680902,-0.32127767886481223,0.6815097344346248
无类别,before,complexity,0.26844568836558413,0.274141810695648,-0.012810958925298764
无类别,before,creativity,0.41731409544950054,0.4298367405563269,-0.025344509130692406
无类别,before,domain_knowledge,0.7621483375959079,0.7608081581845166,0.0031445629603526802
无类别,before,problem_solving,0.5338995319210539,0.5429214343850242,-0.018097590124193885
无类别,before,real_world,0.4578005115089514,0.4640206827213099,-0.012478477796555221
无类别,before,specificity,0.3899049365439367,0.38660410781826016,0.006772849067113309
无类别,before,technical_accuracy,0.44872846595570137,0.44506152152056305,0.007375480263693325
无类别,after,user_tokens,-0.0012911966881104615,0.011976938172073274,-0.009777456875816534
无类别,after,turns,-0.0011933901854362756,-0.035508588478074934,0.03808044109690212
无类别,after,ability_diff,0.47316906247069274,0.466453887795756,0.007551749233747757
无类别,after,verbosity_diff,0.5973000704547444,0.6231588318463275,-0.031459046943704806
无类别,after,format_tendency_diff,0.5667053979390728,0.5276192454021504,0.048466228372361
无类别,after,header_density_diff,0.15593642701348756,0.02477157783230132,0.14193662371368382
无类别,after,list_density_diff,0.08502129568436073,0.08506720096200186,-4.43468669098906e-05
无类别,after,bold_density_diff,0.3238202421680902,0.32661520347179873,-0.0025842342670228144
无类别,after,complexity,0.26844568836558413,0.23818945133426628,0.06960921072113967
无类别,after,creativity,0.41731409544950054,0.31954832794479565,0.20371793033509605
无类别,after,domain_knowledge,0.7621483375959079,0.6942045070694397,0.15316075329554368
无类别,after,problem_solving,0.5338995319210539,0.4080490276504367,0.254147645240317
无类别,after,real_world,0.4578005115089514,0.3173285721179366,0.29136508978289255
无类别,after,specificity,0.3899049365439367,0.37229165661342467,0.03627202737344371
无类别,after,technical_accuracy,0.44872846595570137,0.40713217198282103,0.08414284575892982
仅创意写作,before,user_tokens,0.0010130786877274617,-0.0010381342199878693,0.0020491848517608237
仅创意写作,before,turns,0.02167718835389636,-0.02221331007740585,0.04398644489275436
仅创意写作,before,ability_diff,0.3976045445189021,-0.40743812764797627,0.8794147731150783
仅创意写作,before,verbosity_diff,0.5231295422402922,-0.5360676183055921,1.248603500011381
仅创意写作,before,format_tendency_diff,0.500499714778654,-0.5128781083840617,1.175237073735018
仅创意写作,before,header_density_diff,0.10257720735022266,-0.10511415394585888,0.20879533414257018
仅创意写作,before,list_density_diff,0.1303516490214045,-0.13357551503182674,0.2662961683566997
仅创意写作,before,bold_density_diff,0.2561675771753312,-0.2625031314335834,0.5369290948561697
仅创意写作,before,complexity,0.37771520514883344,0.3557295960428689,0.045624414729005476
仅创意写作,before,creativity,0.7538213998390989,0.752679307502061,0.0026485928915918745
仅创意写作,before,domain_knowledge,0.35438455349959774,0.37386644682605114,-0.04048745307222066
仅创意写作,before,problem_solving,0.43000804505229284,0.41962077493816985,0.021010352389168884
仅创意写作,before,real_world,0.2248592115848753,0.22052761747732894,0.01040915173043805
仅创意写作,before,specificity,0.21359613837489944,0.21145919208573785,0.005222533775691491
仅创意写作,before,technical_accuracy,0.21962992759452937,0.22464962901896127,-0.012073505900217055
仅创意写作,after,user_tokens,0.002558902106676837,-0.10059282957056381,0.1104111584735558
仅创意写作,after,turns,0.020642542690058264,0.0011662352329632815,0.01839525070231532
仅创意写作,after,ability_diff,0.39073943842885106,0.376370344844388,0.015719012538427706
仅创意写作,after,verbosity_diff,0.5128738868145712,0.5335919940528382,-0.024282963022350376
仅创意写作,after,format_tendency_diff,0.48997711169629093,0.48755931984946965,0.002881244384816591
仅创意写作,after,header_density_diff,0.10177623342927591,0.058471084069214405,0.0465617402502315
仅创意写作,after,list_density_diff,0.12018657111905312,0.07953913860702085,0.043074759795189474
仅创意写作,after,bold_density_diff,0.24409889217413883,0.1937401449491491,0.04895559768302733
仅创意写作,after,complexity,0.377579927154998,0.349251315256981,0.058910947958118985
仅创意写作,after,creativity,0.7539457709429381,0.6798866855524079,0.16491906400181303
仅创意写作,after,domain_knowledge,0.35613112100364225,0.30149736948603806,0.11646941881348667
仅创意写作,after,problem_solving,0.43059490084985835,0.3261837312828814,0.21650164722005263
仅创意写作,after,real_world,0.22581950627276406,0.1837312828814245,0.10441917317795471
仅创意写作,after,specificity,0.21448806151355726,0.197895588830433,0.0410129531390863
仅创意写作,after,technical_accuracy,0.22096317280453256,0.24767300687980576,-0.06307716475621275
仅指令遵循,before,user_tokens,-0.022629629821003024,0.02251412719529715,-0.04516490452933895
仅指令遵循,before,turns,0.00947258082388855,-0.00942423235482275,0.018892123066682757
仅指令遵循,before,ability_diff,0.45420671098247756,-0.45188841995665413,1.0162644097546876
仅指令遵循,before,verbosity_diff,0.5732855855594751,-0.5703595107215194,1.39393536048605
仅指令遵循,before,format_tendency_diff,0.49796281785177765,-0.4954211937323928,1.1444289727187416
仅指令遵循,before,header_density_diff,-0.05275570730369508,0.052486439853774415,-0.10538276662565937
仅指令遵循,before,list_density_diff,-0.09466429541005764,0.09418112468358304,-0.18965848499981663
仅指令遵循,before,bold_density_diff,0.201037683692971,-0.20001157851511134,0.40936401555587354
仅指令遵循,before,complexity,0.6815311760063141,0.7161366313309776,-0.07547066133093457
仅指令遵循,before,creativity,0.8153117600631413,0.8107577542206518,0.011678323609283888
仅指令遵循,before,domain_knowledge,0.9340962904498816,0.934040047114252,0.00022659416671657768
仅指令遵循,before,problem_solving,0.9119968429360694,0.9163722025912838,-0.015618587881974691
仅指令遵循,before,real_world,0.808602999210734,0.8138987043580683,-0.013530946048115082
仅指令遵循,before,specificity,0.8697711128650355,0.878288182175108,-0.025665114067753028
仅指令遵循,before,technical_accuracy,0.7494080505130228,0.7565763643502159,-0.01661865788311407
仅指令遵循,after,user_tokens,-0.022073576086027183,-0.014388927211483623,-0.008983054688984691
仅指令遵循,after,turns,0.00933645814123598,0.040719422067242265,-0.029001725327464725
仅指令遵循,after,ability_diff,0.45176472794049194,0.454243494580245,-0.0027028626405037758
仅指令遵循,after,verbosity_diff,0.5699753692005392,0.5623756757125861,0.009147641392467062
仅指令遵循,after,format_tendency_diff,0.494009647157058,0.46077153903647,0.038605278681732
仅指令遵循,after,header_density_diff,-0.05268650595864651,0.025051861810619643,-0.07415558849784812
仅指令遵循,after,list_density_diff,-0.09608332229871859,-0.004524507294790093,-0.08756397577684359
仅指令遵循,after,bold_density_diff,0.1963656819953013,0.2254768718634523,-0.02995914759625288
仅指令遵循,after,complexity,0.6820877817319099,0.6207987346777383,0.12886111360594105
仅指令遵循,after,creativity,0.8149466192170819,0.7706603400553579,0.10941035919225649
仅指令遵循,after,domain_knowledge,0.9339659944642151,0.8861209964412812,0.16777476312035758
仅指令遵循,after,problem_solving,0.9118228548833531,0.8540925266903915,0.18027461897091113
仅指令遵循,after,real_world,0.8086200079082642,0.7330960854092526,0.18039282993588648
仅指令遵循,after,specificity,0.8699090549624358,0.8343218663503361,0.10035602714559093
仅指令遵循,after,technical_accuracy,0.7489126136812969,0.7066034005535785,0.09514129321801398
仅数学,before,user_tokens,-0.0021229895104383674,0.0021581383433926567,-0.004279162838257113
仅数学,before,turns,-0.005853391987751852,0.005950302451125114,-0.011790926218503636
仅数学,before,ability_diff,0.42219347681899777,-0.42918343504447787,0.9407255105072687
仅数学,before,verbosity_diff,0.5320925062598308,-0.5409019848402916,1.2711083838715347
仅数学,before,format_tendency_diff,0.5478772636060905,-0.5569480792287079,1.325099989782318
仅数学,before,header_density_diff,0.18575255837271878,-0.1888279318557108,0.3811846726675278
仅数学,before,list_density_diff,0.051274022131265494,-0.052122929782445336,0.10353414204340557
仅数学,before,bold_density_diff,0.18876813866921022,-0.1918934389783031,0.3876928867034807
仅数学,before,complexity,0.8653637350705755,0.8719646799116998,-0.019538465427692164
仅数学,before,creativity,0.18783930510314875,0.16556291390728478,0.05841344795533132
仅数学,before,domain_knowledge,0.9739413680781759,0.9729580573951435,0.00611480346421689
仅数学,before,problem_solving,0.756786102062975,0.7560706401766004,0.001666366411470336
仅数学,before,real_world,0.3973941368078176,0.37030905077262694,0.055700032670775765
仅数学,before,specificity,0.8056460369163952,0.7869757174392936,0.04635795571090032
仅数学,before,technical_accuracy,0.9087947882736156,0.9067328918322296,0.007123831758164798
仅数学,after,user_tokens,-0.001792261575485069,-0.05816840066678547,0.0738615403883351
仅数学,after,turns,-0.006250256373003526,-0.09257045683158131,0.11300409334617464
仅数学,after,ability_diff,0.41856853842304753,0.40278241862464026,0.01769506192262762
仅数学,after,verbosity_diff,0.525435536859422,0.53440463941669,-0.01071913804739528
仅数学,after,format_tendency_diff,0.5406238628346879,0.4906180944980352,0.06393525060832987
仅数学,after,header_density_diff,0.17662083579652627,0.2039567840062498,-0.027838101218316078
仅数学,after,list_density_diff,0.05268385786267368,0.046498479155139695,0.006221265476013863
仅数学,after,bold_density_diff,0.19428026610569255,0.001722572856666777,0.16310819439148877
仅数学,after,complexity,0.8647764449291166,0.8675027262813523,-0.008004527361687193
仅数学,after,creativity,0.188113413304253,0.1395856052344602,0.1313537858080971
仅数学,after,domain_knowledge,0.9738276990185387,0.9678298800436205,0.03563652437831242
仅数学,after,problem_solving,0.7579062159214831,0.677753544165758,0.17875657113850754
仅数学,after,real_world,0.3980370774263904,0.3211559432933479,0.16068103593592206
仅数学,after,specificity,0.8047982551799345,0.8342420937840785,-0.07659497326755073
仅数学,after,technical_accuracy,0.9094874591057798,0.9182115594329335,-0.031087692414978687
仅代码,before,user_tokens,-0.002027346741447664,0.002003558493591528,-0.0040283423875507665
仅代码,before,turns,0.012841939081023877,-0.012691255814285296,0.025524859150042867
仅代码,before,ability_diff,0.5035727955873256,-0.4976640310774677,1.1566029398203403
仅代码,before,verbosity_diff,0.6583187662430277,-0.6505942612732677,1.7310780337511864
仅代码,before,format_tendency_diff,0.5535459806896178,-0.5470508465720996,1.3180243793172222
仅代码,before,header_density_diff,0.02622147486458303,-0.025913800340792922,0.05215181460488343
仅代码,before,list_density_diff,-0.04748682670736659,0.046929631245671725,-0.09451387887284776
仅代码,before,bold_density_diff,0.22837335684793625,-0.22569369583811863,0.4661540035090799
仅代码,before,complexity,0.5920490928495198,0.6034278180619644,-0.02320513961808802
仅代码,before,creativity,0.5204108858057631,0.5260382333553065,-0.011266287528733333
仅代码,before,domain_knowledge,0.9487726787620064,0.9489782465392221,-0.0009332693066219638
仅代码,before,problem_solving,0.8175026680896478,0.8280817402768622,-0.02770600789458542
仅代码,before,real_world,0.798025613660619,0.8042188529993408,-0.015515280131746273
仅代码,before,specificity,0.8445837780149413,0.8500988793671721,-0.015333719933213063
仅代码,before,technical_accuracy,0.8717982924226254,0.8776532630191167,-0.017686670209267372
仅代码,after,user_tokens,-0.002027346741447664,0.030953738472767573,-0.03319539196050789
仅代码,after,turns,0.012841939081023877,-0.04029067031265957,0.05263136580691244
仅代码,after,ability_diff,0.5035727955873256,0.4708030719585157,0.03918156694371184
仅代码,after,verbosity_diff,0.6583187662430277,0.6647397826004565,-0.008468097102816432
仅代码,after,format_tendency_diff,0.5535459806896178,0.5506639229849993,0.0033335783431488776
仅代码,after,header_density_diff,0.02622147486458303,-0.039662211153342924,0.06943082312066663
仅代码,after,list_density_diff,-0.04748682670736659,0.011141458477532394,-0.060927595819978246
仅代码,after,bold_density_diff,0.22837335684793625,0.08422569015311179,0.15202615768876881
仅代码,after,complexity,0.5920490928495198,0.5797758804695837,0.02491727480632801
仅代码,after,creativity,0.5204108858057631,0.48665955176093917,0.06753833369514568
仅代码,after,domain_knowledge,0.9487726787620064,0.9047491995731056,0.16957263989675955
仅代码,after,problem_solving,0.8175026680896478,0.7572038420490929,0.14775692128821735
仅代码,after,real_world,0.798025613660619,0.7201173959445037,0.18292712894485244
仅代码,after,specificity,0.8445837780149413,0.8196371398078975,0.06677635567174244
仅代码,after,technical_accuracy,0.8717982924226254,0.8497865528281751,0.06361570657585525
创意+指令,before,user_tokens,-0.03606565297146658,0.03698015447312022,-0.07274019463662491
创意+指令,before,turns,0.010313945064977738,-0.010575471405769813,0.020869986401310187
创意+指令,before,ability_diff,0.3676239761580143,-0.37694566176582456,0.8018462800746592
创意+指令,before,verbosity_diff,0.48605482367045577,-0.4983795101660615,1.1304953197043126
创意+指令,before,format_tendency_diff,0.43514551923790873,-0.44617932004267347,0.9814447231090464
创意+指令,before,header_density_diff,-0.028977235657994305,0.029711999161208074,-0.058669527735036996
创意+指令,before,list_density_diff,-0.0012373343274369438,0.0012687088904147525,-0.002508431491979003
创意+指令,before,bold_density_diff,0.12961603865664273,-0.1329026577034039,0.2646658817383867
创意+指令,before,complexity,0.5795981452859351,0.6038034865293186,-0.04922236313722239
创意+指令,before,creativity,0.9768160741885626,0.9683042789223455,0.05208095216900843
创意+指令,before,domain_knowledge,0.7156105100463679,0.7274167987321711,-0.026320051997835017
