subset,stage,variable,treated_mean,control_mean,smd
创意+指令,before,problem_solving,0.7990726429675425,0.8082408874801902,-0.023063847967101404
创意+指令,before,real_world,0.5873261205564142,0.6275752773375595,-0.08242960559709184
创意+指令,before,specificity,0.642967542503864,0.6988906497622821,-0.11913479400570239
创意+指令,before,technical_accuracy,0.44976816074188564,0.4643423137876387,-0.029236640931718925
创意+指令,after,user_tokens,-0.03472026238689641,0.006026422991361183,-0.06820040666418006
创意+指令,after,turns,0.010773386073923218,0.033110717439474496,-0.020115802008634005
创意+指令,after,ability_diff,0.35986727311152683,0.373912111753149,-0.01481971957264321
创意+指令,after,verbosity_diff,0.4762861704422157,0.47909785390990256,-0.0032144388385968252
创意+指令,after,format_tendency_diff,0.4250320660113298,0.4484580691960312,-0.02655177470326969
创意+指令,after,header_density_diff,-0.031220171155197426,-0.032351562683232436,0.001291660352524339
创意+指令,after,list_density_diff,-0.0015793610099631122,0.024360181008847827,-0.028751806865092447
创意+指令,after,bold_density_diff,0.12119051876140381,0.07407772398165034,0.0481596324632004
创意+指令,after,complexity,0.583203732503888,0.6158631415241057,-0.06663797986091466
创意+指令,after,creativity,0.9766718506998445,0.9751166407465007,0.01013199332389643
创意+指令,after,domain_knowledge,0.71850699844479,0.687402799377916,0.06805464827548699
创意+指令,after,problem_solving,0.8009331259720062,0.7838258164852255,0.04215397948758182
创意+指令,after,real_world,0.5894245723172629,0.5738724727838258,0.03150678236081669
创意+指令,after,specificity,0.6469673405909798,0.6531881804043546,-0.01303322385219054
创意+指令,after,technical_accuracy,0.4494556765163297,0.4525660964230171,-0.006246083601506453
创意+代码,before,user_tokens,0.0011994719376979249,-0.0015296018288073914,0.0026578653628132206
创意+代码,before,turns,-0.04788166474710132,0.06106010458575297,-0.10691257930693002
创意+代码,before,ability_diff,0.36423751517117514,-0.464486372557737,0.902415674644266
创意+代码,before,verbosity_diff,0.4796988049747943,-0.611725999004554,1.2992047322682878
创意+代码,before,format_tendency_diff,0.3776817437077809,-0.4816308474805645,0.958791670454118
创意+代码,before,header_density_diff,0.06744384879716693,-0.08600637598904778,0.1537783331496135
创意+代码,before,list_density_diff,0.07948973679089197,-0.10136764599939435,0.176928725048919
创意+代码,before,bold_density_diff,0.2165373395186329,-0.27613477241366957,0.5105321104100791
创意+代码,before,complexity,0.4676258992805755,0.47706422018348627,-0.01882888058337407
创意+代码,before,creativity,0.8129496402877698,0.8073394495412844,0.014246519143491999
创意+代码,before,domain_knowledge,0.60431654676259,0.5504587155963303,0.10874314182788013
创意+代码,before,problem_solving,0.5467625899280576,0.48623853211009177,0.12083892011348871
创意+代码,before,real_world,0.460431654676259,0.4036697247706422,0.11430564441066703
创意+代码,before,specificity,0.4460431654676259,0.43119266055045874,0.029808043420631803
创意+代码,before,technical_accuracy,0.4316546762589928,0.41284403669724773,0.03793535705221717
创意+代码,after,user_tokens,0.022075428817863327,-0.17002666344415115,0.30559262117373626
创意+代码,after,turns,-0.01886650134014413,-0.05542034768667332,0.03675811309869737
创意+代码,after,ability_diff,0.2030766456397827,0.2601704309076424,-0.06321803708916356
创意+代码,after,verbosity_diff,0.2480421962377888,0.20355058422729652,0.06741368546899547
创意+代码,after,format_tendency_diff,0.1840890706884926,0.07760228861191769,0.1344681942309044
创意+代码,after,header_density_diff,0.06458687665443352,0.0926699824635326,-0.030255072788122176
创意+代码,after,list_density_diff,0.01415684380780961,-0.06561330230977126,0.07575486630551675
创意+代码,after,bold_density_diff,0.10250088032983092,0.12478605276915153,-0.023933283666143956
创意+代码,after,complexity,0.4576271186440678,0.5677966101694916,-0.22081933893610795
创意+代码,after,creativity,0.7966101694915254,0.8559322033898306,-0.15638881271165203
创意+代码,after,domain_knowledge,0.6016949152542372,0.5932203389830508,0.017207856494614863
创意+代码,after,problem_solving,0.5169491525423728,0.5423728813559322,-0.050737326552123485
创意+代码,after,real_world,0.4491525423728814,0.5084745762711864,-0.1184554579879584
创意+代码,after,specificity,0.423728813559322,0.4576271186440678,-0.06802859662716099
创意+代码,after,technical_accuracy,0.4067796610169492,0.4491525423728814,-0.08535380072686731
指令+数学,before,user_tokens,-0.008362071559245256,0.007863415915804044,-0.016249790782170783
指令+数学,before,turns,0.026401090940505953,-0.02482671395781501,0.05108723406389838
指令+数学,before,ability_diff,0.46895682977116476,-0.44099151423435223,1.0209799157482224
指令+数学,before,verbosity_diff,0.5788728095158606,-0.5443528713337221,1.3579934271004332
指令+数学,before,format_tendency_diff,0.5553963066426205,-0.5222763434024642,1.2805588372315815
指令+数学,before,header_density_diff,0.05520815798114927,-0.051915928376768845,0.107423674252548
指令+数学,before,list_density_diff,-0.0821021968611851,0.07720619429606858,-0.15959308806340833
指令+数学,before,bold_density_diff,0.15662467731310287,-0.14728467362011963,0.3064747933241732
指令+数学,before,complexity,0.9682926829268292,0.981651376146789,-0.08549365575305917
指令+数学,before,creativity,0.5097560975609756,0.5,0.019490950932046384
指令+数学,before,domain_knowledge,0.9853658536585366,0.9839449541284404,0.01154614574739273
指令+数学,before,problem_solving,0.9829268292682927,0.9885321100917431,-0.047217416851822104
指令+数学,before,real_world,0.6731707317073171,0.6674311926605505,0.012194864242335722
指令+数学,before,specificity,0.9634146341463414,0.9701834862385321,-0.037742722481910435
指令+数学,before,technical_accuracy,0.975609756097561,0.9724770642201835,0.019679418633414807
指令+数学,after,user_tokens,-0.006778362941660493,-0.0558362248573405,0.05792710317458722
指令+数学,after,turns,0.028367766114769162,-0.1387349304352929,0.19376030907041344
指令+数学,after,ability_diff,0.4631337472550965,0.4548881164197612,0.00931266564715396
指令+数学,after,verbosity_diff,0.5700909153189353,0.6147805208545855,-0.0549733775265902
指令+数学,after,format_tendency_diff,0.5494666729586748,0.6062485650079147,-0.07065835102905176
指令+数学,after,header_density_diff,0.0552612274109807,-0.11169640138135178,0.15550624921657297
指令+数学,after,list_density_diff,-0.08105212631737614,0.05300029065652022,-0.12938320491020877
指令+数学,after,bold_density_diff,0.1557925300017251,0.22130163296912028,-0.06416505791962182
指令+数学,after,complexity,0.9681372549019608,0.9901960784313726,-0.15471790508861535
指令+数学,after,creativity,0.5122549019607843,0.43137254901960786,0.16235731177833984
指令+数学,after,domain_knowledge,0.9852941176470589,0.9926470588235294,-0.07036061030096842
指令+数学,after,problem_solving,0.9828431372549019,0.9583333333333334,0.14526945991822962
指令+数学,after,real_world,0.6764705882352942,0.5759803921568627,0.20858131702440624
指令+数学,after,specificity,0.9632352941176471,0.9509803921568627,0.060437469602847134
指令+数学,after,technical_accuracy,0.9754901960784313,0.9877450980392157,-0.09121316625436944
指令+代码,before,user_tokens,-0.020170757422476104,0.01889513639971084,-0.03924119912995149
指令+代码,before,turns,0.023668334010334698,-0.02217152237331752,0.04564692176663975
指令+代码,before,ability_diff,0.4582702098278993,-0.42928869458186614,0.9904502909223118
指令+代码,before,verbosity_diff,0.5592573816530729,-0.5238893258963568,1.2880926530711918
指令+代码,before,format_tendency_diff,0.40087178664142953,-0.37552021120165535,0.8419312828469471
指令+代码,before,header_density_diff,-0.12277775116483503,0.1150131503006557,-0.23923387730823414
指令+代码,before,list_density_diff,-0.11256318371405097,0.1054445634001189,-0.2190408147358131
指令+代码,before,bold_density_diff,0.11244162170725121,-0.10533068910916413,0.21922639348890147
指令+代码,before,complexity,0.9057665260196905,0.9165568730786122,-0.037924239491764454
指令+代码,before,creativity,0.8452883263009845,0.8568291611769873,-0.0324121836807706
指令+代码,before,domain_knowledge,0.9849976558837318,0.9868247694334651,-0.015499727505715294
指令+代码,before,problem_solving,0.972808251289264,0.9705753184014053,0.013460665052050893
指令+代码,before,real_world,0.9521800281293952,0.9525691699604744,-0.0018267800305291466
指令+代码,before,specificity,0.9826535396155649,0.9749670619235836,0.05337923810663411
指令+代码,before,technical_accuracy,0.9653070792311299,0.9701361440491876,-0.02731955277378062
指令+代码,after,user_tokens,-0.018150032673334347,-0.0227417699581257,0.004491833376382218
指令+代码,after,turns,0.0065839813524137215,-0.06600182070787415,0.08338326138650519
指令+代码,after,ability_diff,0.4351217581136708,0.462620885867854,-0.030966096298369734
指令+代码,after,verbosity_diff,0.5333827127430163,0.5409187297280662,-0.009014906187432923
指令+代码,after,format_tendency_diff,0.38226327200233784,0.37969494919519153,0.002742830601997687
指令+代码,after,header_density_diff,-0.10896246308446897,-0.07680876198255238,-0.03559317498190198
指令+代码,after,list_density_diff,-0.08096782444513599,-0.05535876353610119,-0.027523630187286346
指令+代码,after,bold_density_diff,0.09729069748196569,0.04168627769289209,0.058311194460945875
指令+代码,after,complexity,0.9080514530728918,0.9237732253454026,-0.05666034683216212
指令+代码,after,creativity,0.8446879466412578,0.8380181038589805,0.018252618888426813
指令+代码,after,domain_knowledge,0.985707479752263,0.9909480705097665,-0.04879538235873017
指令+代码,after,problem_solving,0.9733206288708909,0.9747498808956646,-0.008985253899941332
指令+代码,after,real_world,0.9537875178656503,0.957122439256789,-0.016161870046612986
指令+代码,after,specificity,0.9828489757027156,0.9866603144354454,-0.031102393786621618
指令+代码,after,technical_accuracy,0.9671272034302049,0.9623630300142926,0.0258288089228099
数学+代码,before,user_tokens,-0.04595713718679131,0.0443992681296119,-0.09069612973061567
数学+代码,before,turns,-0.009121777416370568,0.008812564622595274,-0.01793698265692254
数学+代码,before,ability_diff,0.4414002181719787,-0.4264374989119116,0.9624016382089176
数学+代码,before,verbosity_diff,0.6288064268899937,-0.6074909547920279,1.5735804482856894
数学+代码,before,format_tendency_diff,0.5330065459260706,-0.5149385274201019,1.2310271647997868
数学+代码,before,header_density_diff,0.0027282781802022665,-0.0026357941740937432,0.005364144596975266
数学+代码,before,list_density_diff,-0.01450666300621887,0.01401491171787248,-0.02850511224217531
数学+代码,before,bold_density_diff,0.16722790483259287,-0.16155916229589481,0.3329556475137444
数学+代码,before,complexity,0.9320175438596491,0.9385593220338984,-0.02656448779332845
数学+代码,before,creativity,0.27631578947368424,0.3050847457627119,-0.06331930057052981
数学+代码,before,domain_knowledge,0.9714912280701754,0.989406779661017,-0.1295304438674732
数学+代码,before,problem_solving,0.8859649122807017,0.8983050847457628,-0.0397450040833644
数学+代码,before,real_world,0.6535087719298246,0.6610169491525424,-0.015802627156256313
数学+代码,before,specificity,0.9100877192982456,0.9173728813559322,-0.025922009803488813
数学+代码,before,technical_accuracy,0.9627192982456141,0.9703389830508474,-0.04232763717475014
数学+代码,after,user_tokens,-0.04595713718679131,-0.04234792303065885,-0.005307605967885122
数学+代码,after,turns,-0.009121777416370568,-0.14373546307570903,0.159567362319875
数学+代码,after,ability_diff,0.4414002181719787,0.5143975034929875,-0.08532681541517431
数学+代码,after,verbosity_diff,0.6288064268899937,0.6218170556861278,0.009304501091140416
数学+代码,after,format_tendency_diff,0.5330065459260706,0.505290373157476,0.03538732648513856
数学+代码,after,header_density_diff,0.0027282781802022665,0.012077218121119976,-0.01051680470622117
数学+代码,after,list_density_diff,-0.01450666300621887,-0.1211596817328063,0.1098673197070181
数学+代码,after,bold_density_diff,0.16722790483259287,-0.04090415128175197,0.23048048636467583
数学+代码,after,complexity,0.9320175438596491,0.8552631578947368,0.2506385109845468
数学+代码,after,creativity,0.27631578947368424,0.2675438596491228,0.019693571473398393
数学+代码,after,domain_knowledge,0.9714912280701754,0.9429824561403509,0.14110348595947494
数学+代码,after,problem_solving,0.8859649122807017,0.8070175438596491,0.22009120132808438
数学+代码,after,real_world,0.6535087719298246,0.5921052631578947,0.1268034177502829
数学+代码,after,specificity,0.9100877192982456,0.8640350877192983,0.14572429960426775
数学+代码,after,technical_accuracy,0.9627192982456141,0.9254385964912281,0.1626108078262175
创意+指令+代码,before,user_tokens,-0.03867769523895614,0.04701994323167216,-0.08400404781848189
创意+指令+代码,before,turns,-0.10564201587948244,0.1284275487162334,-0.2286412997434122
创意+指令+代码,before,ability_diff,0.422731263801035,-0.5139085952091013,1.0568016524615662
创意+指令+代码,before,verbosity_diff,0.4525528730009281,-0.5501623161972067,1.1613096259037836
创意+指令+代码,before,format_tendency_diff,0.3400434539655319,-0.4133861597228035,0.8066516371147188
创意+指令+代码,before,header_density_diff,0.00021000721146469787,-0.0002553028845257702,0.00046717418873646856
创意+指令+代码,before,list_density_diff,-0.07694307601673345,0.0935386414321074,-0.16933676088898295
创意+指令+代码,before,bold_density_diff,0.061840560159758126,-0.0751787201942157,0.13648366126113295
创意+指令+代码,before,complexity,0.6129032258064516,0.7058823529411765,-0.19538713551359638
创意+指令+代码,before,creativity,0.967741935483871,1.0,-0.25610817606914127
创意+指令+代码,before,domain_knowledge,0.7580645161290323,0.8431372549019608,-0.21224742703223218
创意+指令+代码,before,problem_solving,0.8387096774193549,0.8823529411764706,-0.12511044641455174
创意+指令+代码,before,real_world,0.6290322580645161,0.7254901960784313,-0.20557582599403554
创意+指令+代码,before,specificity,0.7096774193548387,0.7647058823529411,-0.12414748396606165
创意+指令+代码,before,technical_accuracy,0.5967741935483871,0.6078431372549019,-0.022414925506362208
创意+指令+代码,after,user_tokens,0.05288044890070362,0.5002786543534342,-0.33939406077461604
创意+指令+代码,after,turns,-0.058193263832607145,-0.01099824842769369,-0.06563032961540603
创意+指令+代码,after,ability_diff,0.23985934703121808,0.23469870945157353,0.007177169454300855
创意+指令+代码,after,verbosity_diff,0.2839020860257866,0.4499253583827455,-0.21782099362282534
创意+指令+代码,after,format_tendency_diff,0.16330113131432744,0.4764858191064883,-0.3790731931822226
创意+指令+代码,after,header_density_diff,-0.15902620084212138,-0.07762627404934756,-0.07834431561872136
创意+指令+代码,after,list_density_diff,-0.1287196810534009,0.1273753927867242,-0.3054590286981325
创意+指令+代码,after,bold_density_diff,-0.08657203411073237,0.02106657595867621,-0.1519876904182195
创意+指令+代码,after,complexity,0.6808510638297872,0.7659574468085106,-0.18908319101253285
创意+指令+代码,after,creativity,1.0,1.0,0.0
创意+指令+代码,after,domain_knowledge,0.8085106382978723,0.8936170212765957,-0.2381965336701655
创意+指令+代码,after,problem_solving,0.8936170212765957,1.0,-0.4827311694572377
创意+指令+代码,after,real_world,0.7446808510638298,0.8936170212765957,-0.39018695888530247
创意+指令+代码,after,specificity,0.7446808510638298,0.8723404255319149,-0.32528131762394497
创意+指令+代码,after,technical_accuracy,0.6595744680851063,0.7446808510638298,-0.18490865482450192
指令+数学+代码,before,user_tokens,-0.03212688259006562,0.03094889689509652,-0.06345852542837427
指令+数学+代码,before,turns,-0.0063800208463002835,0.006146086748602665,-0.012531558638421461
指令+数学+代码,before,ability_diff,0.43989969523963107,-0.42377003974751126,0.957119888786453
指令+数学+代码,before,verbosity_diff,0.5863551291156243,-0.5648554410480513,1.4081553637237398
指令+数学+代码,before,format_tendency_diff,0.4897204274626814,-0.47176401178904975,1.0958720674967315
指令+数学+代码,before,header_density_diff,-0.07006013501101305,0.06749126339394258,-0.137883938310739
指令+数学+代码,before,list_density_diff,-0.02319626366485396,0.02234573399714264,-0.04547413851845574
指令+数学+代码,before,bold_density_diff,0.16190542248296133,-0.1559688903252527,0.3219226972106744
指令+数学+代码,before,complexity,0.9896193771626297,1.0,-0.1445905571291835
指令+数学+代码,before,creativity,0.6851211072664359,0.7266666666666667,-0.09112032375171976
指令+数学+代码,before,domain_knowledge,0.9965397923875432,1.0,-0.08318903308077158
指令+数学+代码,before,problem_solving,0.9930795847750865,1.0,-0.11785184063007272
指令+数学+代码,before,real_world,0.9204152249134948,0.9166666666666666,0.013680971896236214
指令+数学+代码,before,specificity,0.9965397923875432,0.9966666666666667,-0.002176910062583076
指令+数学+代码,before,technical_accuracy,0.9896193771626297,0.9966666666666667,-0.08532969257749336
指令+数学+代码,after,user_tokens,-0.043034509999276424,-0.0522465825433503,0.017862314478782247
指令+数学+代码,after,turns,0.014241945525000214,-0.021003877644012858,0.03247747532426565
指令+数学+代码,after,ability_diff,0.38242489620117254,0.4840746320676516,-0.11366787538528303
指令+数学+代码,after,verbosity_diff,0.5179711713882665,0.5233310381086207,-0.007280426851589452
指令+数学+代码,after,format_tendency_diff,0.4297990684717159,0.327765790245231,0.1302049816820553
指令+数学+代码,after,header_density_diff,-0.07559857495672784,0.07645838598325713,-0.14195982209616725
指令+数学+代码,after,list_density_diff,-0.007967425548192724,-0.13801608473367763,0.13817733664783247
指令+数学+代码,after,bold_density_diff,0.13226890238834482,0.07159294905356785,0.06719318834969211
指令+数学+代码,after,complexity,1.0,1.0,0.0
指令+数学+代码,after,creativity,0.6861313868613139,0.6970802919708029,-0.023665999410581565
指令+数学+代码,after,domain_knowledge,1.0,1.0,0.0
指令+数学+代码,after,problem_solving,1.0,1.0,0.0
指令+数学+代码,after,real_world,0.9233576642335767,0.9087591240875912,0.05256731124682544
指令+数学+代码,after,specificity,1.0,1.0,0.0
指令+数学+代码,after,technical_accuracy,0.9927007299270073,1.0,-0.12104631861177462
